151,./missing_images/167#_e277fdf1-ffa3-4f83-b73e-ca788a2eb1b91100.jpg,"[-1.46000817e-01  3.17731053e-02  1.41435862e-02 -1.03285223e-01
 -9.39496532e-02 -4.11804430e-02 -7.25149810e-02 -1.58998117e-01
  1.65130541e-01 -1.34105146e-01  2.63324440e-01 -1.04531348e-02
 -1.88589230e-01 -6.26086816e-02 -9.02666003e-02  9.69677791e-02
 -1.42810583e-01 -1.17633231e-01 -2.73544826e-02 -5.86136766e-02
 -1.43136047e-02 -8.00487995e-02  3.08916755e-02  5.54837994e-02
 -1.66178048e-01 -3.35753709e-01 -7.86954388e-02 -1.34219840e-01
  5.82387969e-02 -2.47980654e-02 -1.73037797e-02  5.75517826e-02
 -2.46082678e-01 -1.41007751e-02  3.18926498e-02  1.28624469e-01
  1.96526237e-02  8.79054144e-03  1.35065272e-01 -1.89592559e-02
 -1.84912562e-01 -1.00647889e-01  2.19003744e-02  1.95649177e-01
  1.78885579e-01  6.82779402e-02  6.25051260e-02 -1.35396227e-01
  1.07677117e-01 -1.73570812e-01  5.72025627e-02  9.40289274e-02
  1.27366021e-01 -2.95499489e-02  5.02713174e-02 -1.49657160e-01
  1.28484247e-02  1.09158687e-01 -2.01963946e-01  2.07963176e-02
  5.61036356e-02  1.23552904e-02 -1.15584552e-01 -6.59581870e-02
  2.90920496e-01  1.33864835e-01 -1.89591482e-01 -8.29614550e-02
  2.85836697e-01 -1.65908277e-01  3.25433612e-02  9.33529511e-02
 -5.56705706e-02 -2.11936206e-01 -2.33268797e-01 -2.36722920e-02
  4.13821995e-01  1.72719315e-01 -1.60541236e-01  5.02838194e-03
 -1.61342844e-01 -1.97682120e-02  3.28292847e-02  4.77359109e-02
 -8.83213952e-02  5.67586571e-02 -5.30791469e-02 -4.01958823e-03
  2.02501908e-01  1.51078152e-02  1.62958503e-02  1.88682377e-01
 -4.39512506e-02 -3.14120669e-04 -9.30954888e-03  7.04238415e-02
 -1.58074155e-01 -2.47087572e-02 -1.21624924e-01 -7.92461187e-02
  1.46105494e-02 -3.81098948e-02  1.20751541e-02  1.10439964e-01
 -2.18255773e-01  1.43749550e-01 -2.90795378e-02 -3.28956321e-02
  2.59328950e-02 -1.44691300e-02 -3.49332541e-02 -7.74096251e-02
  1.35203511e-01 -2.98978716e-01  1.53828025e-01  1.41997278e-01
  5.37805036e-02  1.74077421e-01  8.36419985e-02  2.82613263e-02
  2.40245499e-02 -9.69751179e-02 -1.78455949e-01 -9.91323665e-02
  9.25997272e-04 -1.48094580e-01  7.39672109e-02 -2.13936009e-02]"
152,./missing_images/IMG_000100#_48ad7c0a-c477-414e-bb24-d1835f4cac2c1570.jpg,"[-1.11773692e-01  9.44067314e-02 -2.83390507e-02  1.83681101e-02
 -6.70225173e-02 -7.19495043e-02 -1.34371500e-03 -3.43543366e-02
  1.38374418e-01  1.42872743e-02  1.59073755e-01  2.50671618e-03
 -2.54522353e-01  6.51702285e-04 -1.03422463e-01  6.58609420e-02
 -1.49578884e-01 -4.50908244e-02 -1.15936399e-01 -3.09157763e-02
  4.50521708e-04  4.94618490e-02  8.40191841e-02 -1.80876330e-02
 -9.26674455e-02 -2.70996809e-01 -9.72905979e-02 -1.25732690e-01
  3.78098674e-02 -9.67951715e-02  6.59514219e-02  6.33007959e-02
 -2.37958521e-01 -1.08287610e-01  3.40508297e-03 -3.25852633e-02
 -5.81116788e-02  1.14668533e-02  3.29610556e-01  6.24998435e-02
 -1.10701114e-01  4.35086787e-02  1.07670546e-01  2.44455606e-01
  1.95600495e-01 -1.54304653e-02 -2.40775421e-02 -9.78435725e-02
  6.25523105e-02 -2.74895281e-01  7.20567033e-02  1.77507073e-01
  1.48684815e-01  1.38882905e-01  4.09920253e-02 -1.02602437e-01
  4.29499373e-02  1.22319862e-01 -1.94798380e-01  1.28233224e-01
  7.32902586e-02 -6.45590574e-02 -7.26244301e-02  2.97602490e-02
  1.63785249e-01  7.81082362e-02 -6.30335957e-02 -1.10246301e-01
  2.10063800e-01 -1.41620919e-01 -1.86111704e-02  1.18410029e-01
 -6.40461221e-03 -1.65844902e-01 -2.26434961e-01  5.74480221e-02
  3.18320692e-01  1.57828555e-01 -1.34364069e-01  3.93069386e-02
 -1.96354479e-01 -1.36075050e-01 -6.68890551e-02 -3.21870111e-02
 -1.20623738e-01 -8.69623050e-02 -6.43887520e-02  5.78260347e-02
  1.76545203e-01  3.55306156e-02 -9.23064910e-03  2.29283407e-01
  6.19502179e-02  1.92341339e-02  5.47776297e-02  6.10015318e-02
 -1.30658537e-01 -9.99992937e-02 -1.45850569e-01 -4.04716544e-02
  4.49236035e-02 -1.67309672e-01 -2.64408626e-03  1.06325567e-01
 -1.84123695e-01  1.59967482e-01 -6.39211200e-03 -9.18099582e-02
  3.23124230e-04  7.06007145e-03 -2.39355359e-02  4.45834026e-02
  1.60902381e-01 -2.08624005e-01  3.07385325e-01  6.00140691e-02
 -2.69438289e-02  1.18441775e-01  6.36952668e-02  8.31017643e-02
 -6.02811165e-02 -3.89695689e-02 -1.32796824e-01 -1.32421747e-01
  8.47568153e-04  1.46113224e-02  6.13939948e-02  6.58793896e-02]"
153,./missing_images/Rukmini#_176cdcd5-022b-4d16-8411-eabbd6be7f6f809.jpg,"[-0.22375236  0.13825893  0.07006902 -0.08167864 -0.15123084 -0.02552692
 -0.0977021  -0.10522571  0.21474552 -0.08001173  0.27305007 -0.04381568
 -0.24196585 -0.05419376 -0.05081243  0.19154805 -0.14486094 -0.11770625
 -0.01828375 -0.03967878  0.05300895 -0.01400673 -0.00345729  0.08851534
 -0.139029   -0.43009225 -0.09465709 -0.11632577  0.02491318 -0.06675596
  0.02187966  0.01460661 -0.21588349 -0.08447321  0.00170501  0.1265077
 -0.06021842 -0.03642011  0.15827602 -0.04607735 -0.23596662 -0.06781016
  0.1091882   0.2027228   0.12695904  0.04917726  0.07330012 -0.09732983
  0.05976098 -0.1466047   0.00524278  0.15587236  0.054134    0.07486273
  0.0736135  -0.18744729  0.02343842  0.13740951 -0.24841103 -0.00069087
  0.0095851  -0.06138729 -0.06330419 -0.03842058  0.27930456  0.1181647
 -0.11821032 -0.13355967  0.21977025 -0.13587497 -0.01058744  0.04865168
 -0.09876946 -0.21666513 -0.31903657  0.01092383  0.38267121  0.10765753
 -0.13661145  0.13455644 -0.0810526  -0.09282674 -0.04661433  0.10348005
 -0.05738828  0.10284255 -0.05266997  0.01720058  0.13667692  0.00397655
  0.09289622  0.2360651  -0.00766473  0.00961522  0.06546954  0.09459135
 -0.19025841 -0.05546085 -0.12644272 -0.10196207  0.0307847  -0.07934818
  0.0318023   0.02315313 -0.24873285  0.15939423  0.04061967 -0.01676005
 -0.0662229   0.03384421 -0.04597666 -0.05737487  0.18393964 -0.25085279
  0.23772608  0.15192772  0.01939862  0.23764725  0.14852293  0.05651133
 -0.01986081 -0.06701021 -0.09972405 -0.06440503  0.01880876 -0.0970255
  0.09470365  0.06492527]"
154,./missing_images/189- Boy M#_f37f3b4c-c3f4-4187-91e8-7a8e8dcca44f863.jpg,"[-0.17178345  0.00979843 -0.02897265 -0.11364555 -0.08893833  0.00753084
 -0.042628   -0.12201145  0.21893832 -0.16400352  0.1408879   0.03608459
 -0.13675751 -0.10253575 -0.01569834  0.07695444 -0.14961833 -0.17663673
 -0.03327582 -0.06092102 -0.01649504 -0.03757763 -0.00521605  0.14279361
 -0.18276939 -0.39860696 -0.11372828 -0.16543412  0.03117579 -0.05509642
 -0.00654307  0.0453431  -0.2528547  -0.06715035  0.01828018  0.10460843
  0.02113863  0.02531925  0.17813809  0.04281582 -0.20911433  0.0210863
  0.06215128  0.22654554  0.10828534  0.05236869  0.03317787 -0.02197222
  0.14146478 -0.14888355  0.05399451  0.11559872  0.14563251 -0.00411567
  0.0778401  -0.16222781  0.05110458  0.07109585 -0.2196576   0.11438817
  0.02031845 -0.08676989 -0.04902882  0.06460049  0.20328259  0.12728518
 -0.06343818 -0.16634791  0.23715456 -0.18708713  0.05600363  0.08567445
 -0.06108757 -0.1952417  -0.16761816  0.07507561  0.40191212  0.19577864
 -0.14868633  0.05882542 -0.11369996 -0.06445115  0.04030672  0.0753788
 -0.07986503  0.02443332 -0.03102562  0.03081797  0.18699975  0.1174468
  0.03606974  0.21667558  0.01083247  0.0255841   0.05868863 -0.01072542
 -0.18104206  0.00829002 -0.09387451 -0.0060233   0.00088576 -0.05966939
  0.04476572  0.07126157 -0.21631914  0.14215499 -0.04737439 -0.09104569
 -0.03617129  0.132155   -0.08828147 -0.08952092  0.09995522 -0.26468486
  0.21217519  0.17053513  0.04743442  0.18461303  0.0749407   0.02134563
  0.05740373 -0.0268956  -0.14167337 -0.0911703   0.05370838 -0.14927158
  0.06990162 -0.0139698 ]"
155,./missing_images/246-3#_56246e49-5838-4323-bb8c-11f05c01694f1356.jpeg,"[-0.15772253  0.09302136  0.07954302 -0.05174452 -0.14015161  0.00782097
 -0.08607738 -0.10290822  0.14349902 -0.15124843  0.20512959 -0.05217664
 -0.25393772 -0.05979042 -0.05852311  0.20261106 -0.11761742 -0.10188472
 -0.05126517 -0.01204558  0.0254675  -0.00897871 -0.00985447  0.04318711
 -0.10345128 -0.3848471  -0.09499862 -0.08363771 -0.05969016 -0.00719461
 -0.06853041  0.07484931 -0.19771716 -0.05951893 -0.00331797  0.13069956
 -0.05680987 -0.03593818  0.11524208 -0.02225667 -0.19962792 -0.07099132
  0.08162633  0.16037178  0.1599347   0.03528393  0.08043791 -0.05158862
  0.05731728 -0.2252498  -0.00480954  0.09980353  0.21304622  0.02175455
  0.10764953 -0.20305437  0.00418431  0.09941216 -0.16669688 -0.05758407
 -0.03625884 -0.0109025  -0.05029764 -0.02507807  0.2879535   0.14166324
 -0.12608728 -0.06261861  0.24735335 -0.09745684  0.05242044  0.0623602
 -0.10255361 -0.22518636 -0.2469326   0.00456556  0.39160234  0.12054414
 -0.16404991  0.03263651 -0.1032346  -0.04474119 -0.02214561  0.05863897
 -0.07388166  0.04848671 -0.05414476  0.03833563  0.13658394 -0.07129978
  0.05304534  0.18895155  0.02132725 -0.00717176  0.01564747  0.01602792
 -0.08814339 -0.01445731 -0.09898153 -0.0263304   0.02820035 -0.08497082
 -0.00621571  0.05438582 -0.20412573  0.06816211 -0.0139963  -0.04762677
 -0.03714581 -0.01990708 -0.09535959 -0.03905971  0.1499366  -0.26934114
  0.10206204  0.136577   -0.12435132  0.20248513  0.08581171  0.08145363
  0.01517496 -0.10583864 -0.14156486 -0.09564679  0.10806081 -0.08584195
  0.04013504  0.01509304]"
156,./missing_images/Tayanna Ph#_24b73165-0b44-4753-972c-a996a3e7a50d1418.jpg,"[-0.16157909  0.11139116 -0.00465688 -0.0855149  -0.14879964 -0.0545633
 -0.05403166 -0.14838417  0.13421278 -0.11883339  0.32459018 -0.03655636
 -0.22886844 -0.07196452 -0.04090502  0.18927488 -0.1780937  -0.08441232
 -0.12412857 -0.06213031  0.00576     0.04729993  0.06753898  0.07718146
 -0.06547841 -0.43715292 -0.06547036 -0.12836054 -0.030156   -0.07439124
  0.05987718  0.07964903 -0.20894206 -0.06423165  0.02709362  0.07467005
 -0.12280477  0.00172543  0.18543451 -0.00879606 -0.18047346 -0.02574647
  0.04167653  0.26967832  0.16032319  0.04340252  0.03266779 -0.06397726
  0.08428763 -0.22181982  0.02524501  0.10707241  0.07245713  0.02589147
  0.08964223 -0.07781557  0.03656389  0.12645258 -0.22915983 -0.03024418
  0.06578296 -0.05909011 -0.0792246  -0.06964753  0.30756867  0.15757288
 -0.13437207 -0.08808973  0.168854   -0.11998108 -0.05765924  0.06475189
 -0.14079183 -0.20142002 -0.26670405  0.00541795  0.45352316  0.07499236
 -0.12660936 -0.01307904 -0.04541114 -0.04857059  0.06699041  0.03312247
 -0.05706751 -0.04364085 -0.04298605  0.06449832  0.17105442 -0.02174834
 -0.07767522  0.21454503 -0.03327712  0.01887116  0.0612566   0.01674237
 -0.06088373 -0.02345734 -0.12855025  0.01166714 -0.01384944 -0.07190304
 -0.04727251  0.02821838 -0.12415262  0.15433165  0.00053707  0.0173825
 -0.02518043  0.01822247 -0.13588563 -0.04107917  0.13672841 -0.25355685
  0.2856808   0.13869853  0.01535067  0.15423092  0.04655111  0.000619
 -0.03788605 -0.03664584 -0.19557934 -0.10406146  0.12153023 -0.04996474
  0.10543294 -0.02317426]"
157,./missing_images/cr no 89 I#_b3fcd1ed-1669-47cb-a49f-8d1fc0b9f4f853.jpg,"[-1.10524133e-01  1.61320373e-01  1.21869817e-02 -3.29750925e-02
 -1.53727233e-02  3.76516301e-03 -7.58335814e-02 -1.32766813e-01
  2.68310696e-01 -4.12457138e-02  1.65026546e-01  7.51629025e-02
 -1.49454594e-01 -1.82233214e-01  4.15338948e-03  8.70967805e-02
 -1.96301296e-01 -1.56924978e-01 -3.00964322e-02 -1.05739255e-02
  1.87403373e-02 -1.57801285e-02  4.06497605e-02  1.05665043e-01
 -1.14220157e-01 -3.35595131e-01 -1.02356277e-01 -1.79629564e-01
  5.20695038e-02 -4.04328108e-02 -6.39957562e-02 -2.98793036e-02
 -1.78826049e-01 -1.14569351e-01 -2.14103982e-03  4.24268655e-04
 -1.66407935e-02 -4.41067517e-02  1.23106033e-01 -8.21516477e-03
 -1.56939536e-01 -3.90591435e-02  6.16295263e-03  1.99958593e-01
  1.92447022e-01  1.41133834e-02  5.89921363e-02 -4.54822555e-02
  1.12318426e-01 -2.01215208e-01  2.38226634e-02  1.46445289e-01
  1.32719189e-01  1.73114371e-02  1.57417864e-01 -9.56196263e-02
  9.03934799e-03  1.03248581e-01 -2.03957602e-01  9.47634876e-02
  7.78985396e-03 -3.76961753e-02 -4.36565354e-02  2.96403673e-02
  1.67394117e-01  1.56139493e-01 -6.16854765e-02 -1.78878143e-01
  1.34358421e-01 -1.62210166e-01 -4.63197008e-02  1.36552170e-01
 -4.58262786e-02 -2.03561544e-01 -2.57633030e-01  2.48080194e-02
  4.33032513e-01  1.97467446e-01 -1.62570581e-01  1.46329273e-02
 -1.23184949e-01 -6.00538775e-02  2.54451074e-02  1.22612519e-02
 -1.36713624e-01  1.04748793e-02 -1.30432144e-01 -1.09783113e-02
  1.70773804e-01  8.59598368e-02 -2.33058166e-02  1.96919963e-01
 -1.18161049e-02 -2.38208473e-03  2.35091895e-02  5.39092682e-02
 -7.92347044e-02  1.19788144e-02 -9.19278264e-02 -6.49144650e-02
  8.35347623e-02 -2.72512622e-02  1.16861314e-02  7.44880736e-02
 -1.65208131e-01  5.74469045e-02 -6.57155737e-03 -4.51337062e-02
 -2.21864805e-02  3.40673923e-02 -1.05782680e-01 -1.32390670e-02
  1.33298203e-01 -2.48769894e-01  1.72709748e-01  1.17393248e-01
  2.88195256e-02  1.18362263e-01 -2.67372886e-03  1.49618406e-02
 -3.62356231e-02 -1.08035073e-01 -5.41885272e-02 -1.14699483e-01
  3.76396999e-02 -5.86320348e-02  7.91284740e-02 -2.45343912e-02]"
158,./missing_images/untitled#_836871c4-319a-46f0-aa55-442ee975ca891602.JPG,"[-0.08717855  0.09916831  0.03138722 -0.02571209 -0.05860843  0.01040787
 -0.03369373 -0.07906431  0.106606   -0.1076707   0.22124089  0.02041059
 -0.27767301 -0.12478247 -0.01485367  0.09060986 -0.08605995 -0.12210427
 -0.03374307 -0.04509137  0.02707545  0.02651467  0.04941291  0.05121231
 -0.06621732 -0.38829726 -0.08121505 -0.1005822  -0.05348078 -0.07716189
 -0.01120368  0.04238525 -0.13820013  0.0044621  -0.03216656  0.09653903
 -0.06493911  0.00880741  0.16381732  0.00357558 -0.11041327 -0.04758772
  0.01879478  0.24481559  0.18010722  0.0163606   0.06650911 -0.04788706
  0.07630983 -0.25554484  0.06289843  0.10612679  0.08365425  0.05542964
  0.13200405 -0.13822094 -0.00479086  0.0925565  -0.1778902   0.08326321
 -0.04037509 -0.04711163 -0.09082171 -0.0042088   0.24952842  0.17056879
 -0.09214773 -0.20682527  0.16936007 -0.21132946 -0.08354131  0.13403925
 -0.06903878 -0.18461233 -0.18510306  0.10990138  0.37559125  0.16053239
 -0.17367817  0.04420222 -0.03056932 -0.07283062  0.10337052  0.0384582
 -0.07395946  0.01573665 -0.15935127  0.02836194  0.15054367  0.00099556
 -0.07611217  0.22034575 -0.02222665  0.09011999  0.11801064  0.05837683
 -0.08241989  0.0785399  -0.14954643 -0.04630536  0.13951609 -0.12104966
 -0.00267942  0.03295955 -0.0682447   0.13256416 -0.09026738  0.01798467
  0.01450283  0.0018385  -0.14730816 -0.00129258  0.15241437 -0.28106174
  0.22038141  0.08338839 -0.02842607  0.1398506   0.08349901  0.09445322
  0.02169635 -0.08063993 -0.15828221 -0.06729051  0.0551327  -0.01813392
  0.04455408 -0.0051729 ]"
159,./missing_images/320-201800#_27c4e57e-0d00-4fa0-b08f-6aed2f636f936.jpg,"[-1.20980501e-01  3.68026271e-02  1.42184868e-02 -5.74060529e-03
 -7.49906301e-02 -1.06469311e-01  1.77922957e-02 -1.17773384e-01
  2.02198237e-01 -6.16715625e-02  2.05883875e-01 -7.28880167e-02
 -1.68086693e-01 -4.41034436e-02 -5.11560813e-02  1.41778678e-01
 -2.52828896e-01 -1.05715238e-01 -9.95248109e-02 -3.62060145e-02
  1.55341290e-02  1.59414951e-02  9.92164165e-02  5.12099788e-02
 -1.29867882e-01 -3.61763328e-01 -6.09831065e-02 -1.72899649e-01
  6.93332553e-02  3.30641419e-02 -5.63916340e-02  1.01783104e-01
 -2.91527659e-01 -9.56029445e-02  3.74802649e-02  4.63041738e-02
 -1.12337936e-02  2.16356143e-02  2.05346018e-01 -4.36203554e-03
 -2.21508503e-01 -5.80594242e-02  2.74033435e-02  1.61124498e-01
  2.37367794e-01 -3.71079184e-02 -2.30004117e-02 -8.98684487e-02
  3.54269110e-02 -2.24282011e-01 -4.95500900e-02  1.91465944e-01
  1.50447369e-01  3.30135748e-02  1.57999825e-02 -1.27924114e-01
  2.13660300e-04  7.22798258e-02 -1.83016911e-01  3.53520587e-02
  3.44917290e-02 -8.73249397e-02 -2.43535452e-02  1.40914582e-02
  2.07417130e-01  3.55590172e-02 -1.34236082e-01 -8.00150335e-02
  1.84402570e-01 -1.15391754e-01  7.99018368e-02  1.14719279e-01
 -9.23819095e-02 -2.46375799e-01 -2.84552157e-01 -4.76818718e-02
  4.49634045e-01  3.82422954e-02 -1.75637141e-01  1.24568138e-02
 -2.37205744e-01 -7.17413351e-02 -2.34226361e-02  2.18119323e-02
 -8.65141600e-02  9.56023857e-03 -1.35521248e-01  6.78180754e-02
  1.52520299e-01 -7.88774192e-02  8.79375823e-03  2.02920854e-01
 -7.63322711e-02  9.47176665e-03  1.18852584e-02  1.18271992e-01
 -1.23306006e-01 -3.46783996e-02 -1.14404760e-01 -3.45120318e-02
  3.99905257e-02 -1.36981025e-01 -3.36102545e-02  9.08641517e-02
 -1.81982487e-01  5.86255193e-02 -6.63247518e-03 -7.34686852e-02
 -1.79241374e-02 -3.75702642e-02 -6.19917065e-02 -6.37833849e-02
  1.65018976e-01 -2.11501688e-01  2.24930212e-01  1.65595859e-01
 -7.50639364e-02  1.92146078e-01 -1.46193849e-03  4.51515913e-02
 -1.01306170e-01 -5.14873788e-02 -1.19337618e-01 -7.32716024e-02
  1.58604272e-02 -1.75031070e-02  5.01814224e-02 -9.32353362e-03]"
160,./missing_images/321#_3ee75ea2-66e1-4462-8e41-ad799542808c493.jpg,"[-1.17618151e-01  4.46712933e-02  7.11177215e-02 -7.19514191e-02
 -6.42535686e-02 -8.46894011e-02 -9.48055908e-02 -1.56986892e-01
  1.75307870e-01 -1.06860548e-01  1.79781064e-01 -8.01000744e-03
 -2.18550906e-01 -1.06933072e-01 -3.79611813e-02  1.11344814e-01
 -1.91039041e-01 -1.45687640e-01 -3.16984095e-02 -1.52376816e-01
  1.04199089e-02  2.08135955e-02  5.01322001e-02  5.90001792e-03
 -1.46510080e-01 -3.56954515e-01 -8.52403939e-02 -2.16656119e-01
 -2.54216976e-03 -8.79772455e-02  2.19077356e-02  2.95722093e-02
 -1.95072323e-01 -4.77231815e-02  1.08441897e-02  8.80137980e-02
  1.05991296e-03  3.04141641e-02  1.57110035e-01  2.51586549e-04
 -1.63395435e-01 -8.24540481e-02  5.77466488e-02  1.56116843e-01
  2.09591612e-01  5.15919998e-02  2.82120872e-02 -9.14308429e-02
  9.41728950e-02 -1.84260443e-01  1.22052981e-02  1.45998985e-01
  7.98331052e-02  6.28522858e-02  6.97730482e-02 -1.54418826e-01
 -5.26499096e-03  1.00299895e-01 -2.06077144e-01  4.69909385e-02
  5.41730300e-02 -7.86893070e-02 -9.92706269e-02  6.48078620e-02
  2.96295345e-01  7.73989037e-02 -1.87404409e-01 -3.91940251e-02
  1.71567142e-01 -1.71369419e-01 -2.64726337e-02  6.22621439e-02
 -7.81693980e-02 -1.71246573e-01 -2.60574132e-01 -7.18225678e-03
  3.95594776e-01  5.67743070e-02 -1.74646080e-01  2.77005136e-02
 -1.67306677e-01 -2.89798565e-02  1.97970308e-02  6.74620196e-02
 -9.56044048e-02  8.56668651e-02 -4.33120579e-02 -4.91252914e-03
  1.29397333e-01  1.93735287e-02  2.02919468e-02  2.10763335e-01
 -5.98928034e-02  1.08073056e-01  5.16593195e-02  8.96052569e-02
 -1.28716543e-01 -1.01720795e-01 -1.17569305e-01 -9.83214080e-02
  2.28517782e-02 -6.59554526e-02 -1.60426572e-02  4.16487679e-02
 -1.65135294e-01  1.39615625e-01  4.53594886e-03 -4.84217852e-02
 -6.65054098e-02 -2.43750680e-02 -1.42674614e-02 -5.07998504e-02
  1.83215037e-01 -2.57048905e-01  1.96985751e-01  1.95459500e-01
 -6.41418807e-03  2.12733418e-01  6.68167323e-02  1.45688383e-02
 -6.34624213e-02 -9.59448516e-02 -1.24829911e-01 -5.85680827e-02
  6.76361099e-03 -5.10423295e-02  7.15220049e-02 -1.22472206e-02]"
161,./missing_images/JN #_adba4174-26df-401f-9e0e-24080877b9f81423.jpg,"[-1.58329889e-01  1.52426064e-01 -1.34857595e-02 -1.05828919e-01
 -6.64719939e-02 -8.99117440e-04 -7.63232335e-02 -2.02471361e-01
  2.28656068e-01 -1.92036256e-01  2.56421983e-01 -2.18588430e-02
 -1.65046036e-01 -4.63398956e-02 -1.22285120e-01  9.26008299e-02
 -1.87712803e-01 -1.51630163e-01  3.71806882e-02 -1.51001662e-02
  1.21820003e-01 -2.27529556e-04  1.74038857e-03  6.71328157e-02
 -1.49155036e-01 -3.00836623e-01 -1.45018101e-01 -1.35634735e-01
 -1.82591192e-03 -7.09136724e-02 -1.99928461e-03 -2.92911250e-02
 -2.10139170e-01 -2.72122230e-02 -2.51547582e-02  4.68105972e-02
 -1.10603143e-02  7.91876763e-03  1.60120741e-01 -4.57887575e-02
 -1.77843451e-01 -7.63139874e-02  9.04194117e-02  2.22185254e-01
  1.51930153e-01  3.82033214e-02 -2.34014578e-02 -1.44440100e-01
  1.01832077e-01 -2.02105895e-01 -1.96485631e-02  1.08622715e-01
  1.22160792e-01  2.20856667e-02  5.26556224e-02 -1.58575639e-01
 -1.85930245e-02  7.09477961e-02 -1.26978606e-01  3.14512178e-02
 -1.64979510e-03 -6.29331842e-02 -7.73123428e-02 -7.05500469e-02
  2.63799787e-01  7.30314106e-02 -1.61286265e-01 -6.66731820e-02
  1.91615194e-01 -1.56218991e-01 -3.91233265e-02  6.77648708e-02
 -5.89041635e-02 -2.52127290e-01 -2.53658026e-01 -3.42291892e-02
  4.38544333e-01  1.43973783e-01 -1.38547063e-01  1.05715379e-01
 -1.00135043e-01 -4.17578928e-02  2.61687301e-03  9.98919085e-02
 -8.93434584e-02  1.02109410e-01 -6.62064105e-02  4.12327424e-02
  2.02616870e-01 -5.14161736e-02  3.35199460e-02  2.15618595e-01
 -7.03995302e-02  1.13322943e-01  2.70991176e-02  6.41620085e-02
 -1.21735312e-01 -2.50448007e-02 -1.34254619e-01 -4.95584682e-03
 -1.75007973e-02 -5.57057001e-02 -3.76322269e-02  1.07514277e-01
 -2.11750105e-01  1.32190078e-01  2.20034830e-02 -7.32218772e-02
 -4.97561768e-02 -6.32219575e-03 -5.76444156e-02 -3.71191353e-02
  1.50117248e-01 -2.59583831e-01  1.36855796e-01  1.39867872e-01
  9.27042775e-03  2.43249714e-01  1.06555007e-01  3.88739184e-02
 -9.22022201e-03 -5.44184484e-02 -2.00059608e-01 -7.26320744e-02
  5.54943793e-02 -1.14022106e-01  7.11447448e-02 -3.30677778e-02]"
162,./missing_images/1 001#_699aa95b-01c4-4cf7-9a7d-ba1c6d4416af1527.jpg,"[-0.17672977  0.09774031 -0.0166355  -0.0532494  -0.08051335 -0.00227512
 -0.0572976  -0.11809458  0.15395932 -0.17882048  0.25531405 -0.03570092
 -0.26019463 -0.09831002 -0.01620875  0.15016118 -0.16865398 -0.16804472
 -0.03503498 -0.06205421  0.00441052  0.01040046  0.02275687  0.05157819
 -0.1372506  -0.44329348 -0.07951257 -0.10506136  0.00771296 -0.0388852
 -0.02447321  0.15818471 -0.1870349  -0.01321119  0.02866919  0.09157191
 -0.02453205  0.01337569  0.24836187 -0.03713293 -0.21080437 -0.03145169
  0.0477662   0.27179924  0.16528249 -0.07320497  0.01656234 -0.07339914
  0.0766261  -0.17964506 -0.01313247  0.19964749  0.10281141  0.02736264
  0.05452779 -0.0694991  -0.01288671  0.07435866 -0.19400589 -0.04904228
 -0.02283974 -0.11755557 -0.08328378 -0.04360783  0.21038258  0.12752795
 -0.0826995  -0.17043829  0.2036875  -0.14047711 -0.02709817  0.07873169
 -0.14108069 -0.20764978 -0.24638847  0.00974434  0.3214204   0.11333445
 -0.11392695  0.17580456 -0.04164035 -0.11831965  0.05397206  0.08216191
 -0.09468657  0.04311038 -0.01785999  0.14147396  0.18924573 -0.01575004
 -0.05006398  0.17467198 -0.0363085   0.0432065   0.11742126  0.044472
 -0.05078842 -0.04987507 -0.17610434 -0.02791585  0.08675198 -0.08428758
  0.00695692  0.07832343 -0.17081146  0.09992883 -0.00829344 -0.01035381
  0.01482918  0.01084327 -0.07484667 -0.03080845  0.12123302 -0.25084072
  0.22728868  0.10472697 -0.02865685  0.16749956  0.1061087  -0.01659348
 -0.01302105 -0.07543655 -0.16684923 -0.08586057  0.13863851  0.00910766
  0.1067554  -0.03093141]"
